GUID,Aktywna,Nazwa
d73299a9-bbae-4307-a0c4-c91f92a46493,1,Deweloper
06590af8-8e59-472d-9c21-19f5aaefc3c8,1,Instalacje elektryczne
d0814cc0-35fd-4734-948f-84be3e46899c,1,Instalacje przemysłowe
b77aef32-ab34-4449-89be-6bcdf4b1b37a,1,Ochrona środowiska
b4e2c0ff-cf4a-4c01-b678-ab4882873347,1,Hutnicza
564e432c-4d20-473f-af89-6d98991306cc,1,Górnictwo
77c33d32-229b-43eb-b0c5-8400935ff8b0,1,Przemysł chemiczny
da55e879-f98a-4a15-b0fb-ab42f0e038a5,1,Przemysł spożywczy
4d3b0905-041c-45f4-8b72-31eb0a93b845,1,Cementownie
be8e1fe4-3c0a-4814-9271-6861811c4111,1,Flota 
3bf5f756-a6df-4325-a31a-08193c0dc37a,1,Relokacje
e675baa3-2b35-4851-aafb-fc99e4cfaddd,1,Prefabrykacje
a399d865-7b6e-40df-9c21-184206a7eeec,1,Inne
06643701-3bb1-4508-91d8-adad754425f6,1,Teletechniczna 
7d44d40a-0356-4c58-b5f9-39eec83a8236,1,Gastronimiczna
3f0b9a0c-cf62-4d7b-90f0-034c6bada984,1,Noclegowa
a56e7054-0ee4-40db-a464-19eb5d5daff7,1,Szkoleniowa
7793ee5e-a2cc-4d9b-9576-4ec6374aabf2,1,Oświetleniowa
8a7671bc-8d71-4312-a46f-830b01d2d50a,1,BHP 
d3d02bba-fe30-47ff-9b5f-4f67a7fe9e1c,1,Medycyna Pracy 
53c95d97-b73c-4765-9751-364fb60178e0,1,Systemy PPOŻ
63c15b7d-9d10-4ea0-9e89-fec37eed39bd,1,IT
36804104-17ef-410d-ab90-392c7e7bfbe6,1,Budowlana 
da4bdb34-8960-43c7-b14d-97d4948b8dd1,1,Pośrednictwo pracy
4aeb2f88-71d3-4ebf-8cd7-2842f28ee128,1,Administracja
3700724f-0f47-47d6-ba9e-08f44d6f0d0f,1,Akustyka
95651252-2146-4312-bfa9-923fbdc9026d,1,Architektura
049161a2-5e03-4691-9327-8a0e1a4b0e4b,1,"Architektura, technologia kuchni"
9b6bd46a-e53b-4953-a952-59c3dd63d6bc,1,Artykuły biurowe
d4feedb7-cecf-4059-b2b2-3a310322b143,1,Artykuły budowlane
04aa48f3-7f82-4745-b2bc-02ee853d4898,1,Artykuły higieniczne
c95a17b7-1317-4584-a904-a80de1697877,1,Artykuły różne
4466bc8d-993f-4910-8bbe-6c9ea83c9005,1,Artykuły spożywcze
01373062-8ee6-4f2d-b385-6d3de0630c03,1,Artykuły spożywczek
1c2d8814-1dbe-49b2-8a53-d4e314dbffd7,1,Auta
339924ff-987d-491d-ae79-4e1d9ff917cf,1,Auto
8c546ba3-021b-48c7-a021-67efb6359b64,1,Benefit
9ff19fb3-7417-4a08-8e1c-d290b006d772,1,Beton
efec7f0d-914e-445a-a48c-90929f050a25,1,Biegły rewident
3f272d0b-f4fe-4dd1-9e06-82624144f2e2,1,BIM
084d0808-bfb1-4e63-88bb-a152b3b5119e,1,Breeam
c6ecb35c-c7aa-429b-aa64-6329364d78fb,1,Catering
96e40a13-afe8-4ca7-990e-80e2c1ca2e92,1,Certyfikacja
7cba4982-d233-43f9-9d2b-13dfdebe8ad4,1,Cięcie płyt
8cebd1c4-74f6-42ce-b3aa-8bc5bb17093b,1,Consulting
9ea37836-aee4-4fc8-993c-aa87c2dfe4c8,1,Decyzje środowiskowe
23d1db49-5bd9-4154-bdbc-e6741eb660c0,1,Dokształcanie
bfc2992f-c0b4-4250-87c7-de9ab62b594e,1,Domeny
b64731a7-f8c1-4ccb-8cd8-fac5d6ebd787,1,Doradztwo prawne
77901f47-f064-4ba6-9e90-e035aa9e95ce,1,Drogowa
0647ca7d-c8ba-45fc-a861-42864a499ec9,1,Drukarnia
8fe057b0-915a-4981-8cbd-8bedd278a1e6,1,Dystrybutor tk max
67b5a42e-f750-4c85-aab1-eb7249f48874,1,E-commerce
930559d7-54f6-43fb-a7fb-32170a5a34a7,1,Edukacja
3cc9b47e-25e1-43a9-a121-cc3d25c60356,1,Elektryczna
a8be20bf-8eb4-42a3-b580-7747a86347da,1,Energia elektryczna
24284454-f5e4-4f6d-9f32-e34f072eb2d7,1,"Energia elektryczna, gaz"
85c4a757-7280-472f-a216-ece704920c83,1,Farmaceutyka
835b513d-4e33-43d9-9f65-8374ffe6d979,1,Galeria handlowa
4c7517a7-9c15-404e-9832-435f0133d4ae,1,Gaz
9220bf75-5678-44df-a0e7-edcffa89a5fa,1,Generalny wykonawca
11e3e10e-f97c-49e3-96e4-a6bf29be56d7,1,Geodezja
91017229-f821-4d49-9ecd-71b66b1ad217,1,Geologia
06b7db39-52c4-4ec1-94df-091f8cba625e,1,Gmina
83d21162-3edd-46f2-9246-7492d1b880e8,1,Handel detaliczny
1db7a27c-9304-4602-b399-9e54f0be5e95,1,Handel meble
98a64da3-2209-4793-ba5c-6dbd05799829,1,Handel odzież
2e8b9b64-c879-4230-a033-35d36d6713e1,1,"Handel odzież, galanteria"
31a17b53-aef9-402a-92e9-ba0c94a146ef,1,Hotel
7b05a6b0-c20c-4f79-96ef-31c552977096,1,Inspektor budowlany
38d5115c-8a92-4b4f-9be5-f4f1974721c4,1,Inspektor elektryczny
4f9db9d5-d2b6-4d91-ae31-50e7707e9042,1,Inspektor sanitarny
1c9c5cc0-c4bb-4bd6-b486-db6429e98c7e,1,Instalacje gazowe
83a44e8b-4d50-4598-85f7-7cbfb13bfa29,1,Instalacje sanitarne
1d1b6c93-2491-40ec-8b7e-d1821b34b0f6,1,Internet
f68b838b-8c22-4335-90d2-0693a7f8a01b,1,Izba
743c546b-e010-43c2-b479-494532a02172,1,Izba inżynierów
f555dba8-51d2-47a1-951f-b67ee4091bb1,1,Izba zawodowa
0327a53e-772e-4c3d-bb4a-701140e04d20,1,Izolacje
c1e45e5a-ee6c-487c-b685-06fbf8bf652a,1,Język
cbe68140-2e64-4999-86c4-07251501db9a,1,Kataster
9ed5b6e5-a9c5-420e-8fd7-8ba7f9c4d706,1,Kierownik budowy
289a36c0-6250-4578-ad3c-a92096eee1f6,1,Klimatyzacja
8622077d-587b-4c7a-a5c7-efa119af4a45,1,Komornik
cd444095-97a7-4c33-852b-0633b49606e5,1,Konstrukcje
f4b23544-c3cf-46a7-b122-593e9cdb4d0b,1,Konstruktor
908c22ac-4837-4475-8b16-4d026cb783ec,1,Koparka
0d299345-e091-4a44-8c71-fa40ba0f8389,1,Kostka betonowa
4bd18558-500f-4ee9-85e0-c45172a1d61b,1,Kosztorysy
5ce03235-ef21-4952-8731-e709fc7331b8,1,Laboratorium
5f6cb29e-41cf-418a-b465-f5e6127ca93a,1,Logistyka
1646aa73-1ab4-4cda-acff-7c61a3f552d9,1,Materiały biurowe
dbee3367-fc9e-409b-a4d6-67548797071e,1,Materiały budowlane
eb69e8e5-09f9-4d8f-9563-cf0e235e5b06,1,Materiały instalacyjne
1e2e2e06-a260-4757-aeca-6fde1864ac76,1,Materiały wykończeniowe
9ce95f67-f7ff-45b9-97fa-88374db8eea9,1,Meble biurowe
cdea76ad-12e0-48c2-949d-cbe8518ae594,1,Medycyna
bba4de24-aa2b-4251-91e5-3e18e3f7e6ee,1,Miasto
9c002d56-2ca9-43e0-a01b-6a67100e2208,1,Nieruchomości
36c6f01c-792c-4063-b58d-6a8fd3d1296c,1,Noclegi
9cf62494-65c5-4248-9824-be3bd04044eb,1,Notariusz
8ce5fdfb-5833-4134-bf02-1e9b26608042,1,Ochrona
99e12d68-c0b9-43c1-b9a7-73e4a528682b,1,Odpady
378ae496-5445-4b12-9127-7502ec4c0fa2,1,Ogłoszenia
92edcd89-a681-4c8c-8b59-4b456157b5dc,1,Oprogramowanie
e1dea2f6-7be5-43c4-9143-3e6925996288,1,Paliwo
0abbf294-3d4e-40cc-91dd-d1daa97591de,1,Platforma płatnicza
ee3ceeee-3b81-4efb-97ae-a106fc67ccfd,1,PM
47422bb0-9348-455a-bbbc-c7472ada5af6,1,Podróż
8c5ff9eb-f736-4bb6-ad16-dfd2668b65bf,1,Powiat
cb646bfd-f0f1-4a88-af0e-19db4adafbe2,1,Ppoż
a85369de-92ab-4b74-8a0b-09e0f240951c,1,Pracownik
7fbf213d-964c-4d73-8d65-73653e9e0c27,1,Prasa
bb1ecb3b-8ea4-4b5f-aa1a-13358267d572,1,Produkcja
579bdb57-ecd5-46ea-a378-ab22669fda37,1,Produkcja budowa maszyn
4bb2575c-a8af-4535-b916-c3c889446043,1,Produkcja motoryzacja
d7da6aad-ab49-4b4b-8df4-80fc125ad27e,1,Produkcja spożywcza
b49da3b9-4028-431e-aa66-63acafa3bdb7,1,Projekt elektryczny
